Model,Model Slug,Creator,License,"Context
 Window",Access Date on AA,"Artificial Analysis
 Intelligence Index",MMLU-Pro (Reasoning & Knowledge),GPQA Diamond (Scientific Reasoning),Humanity's Last Exam (Reasoning & Knowledge),LiveCodeBench (Coding),SciCode (Coding),HumanEval (Coding),MATH-500 (Quantitative Reasoning),AIME 2024 (Competition Math),Multilingual Index (Artificial Analysis),Chatbot Arena,IFBench,LCR,Terminal-Bench Hard,___-Bench Telecom,"Blended
 USD/1M Tokens","Median
 Tokens/s","P5
 Tokens/s","P25
 Tokens/s","P75
 Tokens/s","P95
 Tokens/s","Median
 First Chunk (s)","First Answer
 Token (s)","P5
 First Chunk (s)","P25
 First Chunk (s)","P75
 First Chunk (s)","P95
 First Chunk (s)","Total
 Response (s)","Reasoning
 Time (s)",Reasoning_TF,"Further
 Analysis",Release Date,Parameters,Known Active Parameters,Latency,token/s,Chinese,Notes,Unnamed: 49,input_tokens_epoch_gpqa,output_tokens_epoch_gpqa,epoch_gpqa,cache_read_gpqa,cache_output_gpqa,reasoning tokens,total_tokens_?,input tokens swe,output tokens swe,cache reads swe,cache write swe,reasoning swe,total,epoch_swe,notes swe,Unnamed: 66,input tokens frontier,output tokens frontier,cache read tokens frontier,cache write tokens frontier,frontier accuracy,Notes.1,input tokens AIME,output tokens AIME,epoch_8_input,epoch_8_output,cache reads AIME,epoch_AIME,epoch_AIME_16,epoch_AIME_nosamp,oneshot_AIME,grader_tokens_input,grader_tokens_output,notes,HAL/GAIA,HAL/GAIA Deep Research Scaffold,Unnamed: 92,"Input Price
USD/1M Tokens","Output Price
USD/1M Tokens",Benchmark Cost USD,Blended Price (3:1) USD/1M Tokens
Claude 3.5 Haiku 10/01/2024,,,Proprietary,200k,,35,63%,41%,4%,31%,27%,44%,72%,3%,78%,,,,,,,65.7,58.1,62.5,67.4,69.4,6.15,6.15,2.33,4.32,7.7,10.23,13.76,0.0,,ModelProviders,10/01/2024,,,,,,,,468048.0,461011.0,38.10%,,,,,,,,,,,,,,,,,,,,144848,388342,72424,194171,,4.30%,26.70%,,4.30%,441350,2818.0,1.5flash,,,,0.8,4.0,0.8346232,1.6
GPT-4o (Aug '24) 08/01/2024,,,Proprietary,128k,,,,52%,3%,32%,,42%,80%,12%,87%,1337.0,,,,,,101.2,59.7,78.5,115.3,138.3,0.58,0.58,0.4,0.53,0.65,0.94,5.52,0.0,,ModelProviders,08/01/2024,,,,,,,,825712.0,1860842.0,49.21%,,,,,,,,,,,,,,,,,,,,130752,588166,65376,294083,,6.40%,26.70%,,6.40%,689674,2788.0,,,,,2.5,10.0,3.10427,4.375
Llama 3.1 405B 07/01/2024,,,Open,128k,,40,73%,52%,4%,31%,30%,87%,70%,21%,77%,1266.0,,,,,,31.4,11.3,26.1,56.3,168.1,0.83,0.83,0.39,0.55,1.21,2.18,16.78,0.0,,ModelProviders,07/01/2024,405.0,,,,,405,,927168.0,1976614.0,50.92%,,,,,,,,,,,,,,,,,,,,126112,1437847,63056,718923.5,,9.70%,26.70%,,9.70%,1.63E+06,2740.0,,,,,2.7,2.7,2.11134465,2.7
Llama 3.1 405B 09/01/2024,,,Open,128k,,40,73%,52%,4%,31%,30%,87%,70%,21%,77%,1266.0,,,,,,31.4,11.3,26.1,56.3,168.1,0.83,0.83,0.39,0.55,1.21,2.18,16.78,0.0,,ModelProviders,09/01/2024,405.0,,,,,405,,927168.0,1976614.0,50.92%,,,,,,,,,,,,,,,,,,,,126112,1437847,63056,718923.5,,9.70%,26.70%,,9.70%,1.63E+06,2740.0,,,,,1.79,1.79,1.3997433049999999,1.79
Llama 3.1 405B 11/01/2024,,,Open,128k,,40,73%,52%,4%,31%,30%,87%,70%,21%,77%,1266.0,,,,,,31.4,11.3,26.1,56.3,168.1,0.83,0.83,0.39,0.55,1.21,2.18,16.78,0.0,,ModelProviders,11/01/2024,405.0,,,,,405,,927168.0,1976614.0,50.92%,,,,,,,,,,,,,,,,,,,,126112,1437847,63056,718923.5,,9.70%,26.70%,,9.70%,1.63E+06,2740.0,,,,,1.0,1.79,1.349929065,1.1975
Llama 3.1 405B 12/01/2024,,,Open,128k,,40,73%,52%,4%,31%,30%,87%,70%,21%,77%,1266.0,,,,,,31.4,11.3,26.1,56.3,168.1,0.83,0.83,0.39,0.55,1.21,2.18,16.78,0.0,,ModelProviders,12/01/2024,405.0,,,,,405,,927168.0,1976614.0,50.92%,,,,,,,,,,,,,,,,,,,,126112,1437847,63056,718923.5,,9.70%,26.70%,,9.70%,1.63E+06,2740.0,,,,,0.9,0.9,0.70378155,0.9
Llama 3.1 405B 04/01/2025,,,Open,128k,,40,73%,52%,4%,31%,30%,87%,70%,21%,77%,1266.0,,,,,,31.4,11.3,26.1,56.3,168.1,0.83,0.83,0.39,0.55,1.21,2.18,16.78,0.0,,ModelProviders,04/01/2025,405.0,,,,,405,,927168.0,1976614.0,50.92%,,,,,,,,,,,,,,,,,,,,126112,1437847,63056,718923.5,,9.70%,26.70%,,9.70%,1.63E+06,2740.0,,,,,0.8,0.8,0.6255836,0.8
Claude 3 Opus 04/01/2024,,,Proprietary,200k,,35,70%,49%,3%,28%,23%,67%,64%,3%,,1248.0,,,,,,28.0,23.7,26.2,29.1,31.3,1.12,1.12,0.97,1.05,1.25,1.9,19.01,0.0,,ModelProviders,04/01/2024,,,,,,,,936096.0,1359057.0,47.16%,,,,,,,,,,,,,,,,,,,,144848,460033,72424,230016.5,,4.70%,26.70%,,4.70%,506685,2812.0,,,,,15.0,75.0,18.337597499999998,30.0
Llama 3 70B 05/01/2024,,,Open,8k,,27,57%,38%,4%,20%,19%,72%,48%,0%,,1206.0,,,,,,45.3,18.6,29.7,135,332.8,0.5,0.5,0.24,0.37,0.76,1.4,11.53,0.0,,ModelProviders,05/01/2024,70.0,,0.24,334.0,False,70,,851168.0,990978.0,40.56%,,,,,,,,,,,,,,,,,,,,134032,497151,67016,248575.5,,4.30%,24.40%,,4.30%,134032,497151.0,1.5flash,,,,0.59,0.79,0.235914085,0.64
Llama 3 70B 07/01/2024,,,Open,8k,,27,57%,38%,4%,20%,19%,72%,48%,0%,,1206.0,,,,,,45.3,18.6,29.7,135,332.8,0.5,0.5,0.24,0.37,0.76,1.4,11.53,0.0,,ModelProviders,07/01/2024,70.0,,0.24,334.0,False,70,,851168.0,990978.0,40.56%,,,,,,,,,,,,,,,,,,,,134032,497151,67016,248575.5,,4.30%,24.40%,,4.30%,134032,497151.0,1.5flash,,,,0.52,0.75,0.22127994499999998,0.5775
Llama 3 70B 09/01/2024,,,Open,8k,,27,57%,38%,4%,20%,19%,72%,48%,0%,,1206.0,,,,,,45.3,18.6,29.7,135,332.8,0.5,0.5,0.24,0.37,0.76,1.4,11.53,0.0,,ModelProviders,09/01/2024,70.0,,0.24,334.0,False,70,,851168.0,990978.0,40.56%,,,,,,,,,,,,,,,,,,,,134032,497151,67016,248575.5,,4.30%,24.40%,,4.30%,134032,497151.0,1.5flash,,,,0.35,0.4,0.12288580000000002,0.36249999999999993
Llama 3 70B 12/01/2024,,,Open,8k,,27,57%,38%,4%,20%,19%,72%,48%,0%,,1206.0,,,,,,45.3,18.6,29.7,135,332.8,0.5,0.5,0.24,0.37,0.76,1.4,11.53,0.0,,ModelProviders,12/01/2024,70.0,,0.24,334.0,False,70,,851168.0,990978.0,40.56%,,,,,,,,,,,,,,,,,,,,134032,497151,67016,248575.5,,4.30%,24.40%,,4.30%,134032,497151.0,1.5flash,,,,0.23,0.4,0.11484388000000001,0.2725
Gemini 1.5 Flash (Sep) 09/01/2024,,,Proprietary,1m,,39,68%,46%,4%,27%,27%,87%,83%,18%,81%,1271.0,,,,,,191.8,179.5,186.9,197.1,202.9,0.22,0.22,0.2,0.21,0.22,0.26,2.83,0.0,,ModelProviders,09/01/2024,,,,,,,,809536.0,1325477.0,47.32%,,,,,,,,,,,,,,,,,,,,132192,674343,66096,337171.5,,3.90%,22.20%,,3.90%,744903,2824.0,benchmark done in 2025 so assume 1.5september,,,,0.07,0.3,0.10577817,0.1275
Llama 3.1 70B 07/01/2024,,,Open,128k,,35,68%,41%,5%,23%,27%,85%,65%,17%,,1249.0,,,,,,45.1,19.1,31.8,116.3,164.4,0.57,0.57,0.25,0.44,0.78,1.8,11.66,0.0,,ModelProviders,07/01/2024,70.0,,,,False,70,,927216.0,2138814.0,44.19%,,,,,,,,,,,,,,,,,,,,126112,2683151,63056,1341575.5,,3.60%,17.80%,,3.60%,3012832,2828.0,1.5,,,,0.52,0.75,1.0389707449999999,0.5775
Llama 3.1 70B 08/01/2024,,,Open,128k,,35,68%,41%,5%,23%,27%,85%,65%,17%,,1249.0,,,,,,45.1,19.1,31.8,116.3,164.4,0.57,0.57,0.25,0.44,0.78,1.8,11.66,0.0,,ModelProviders,08/01/2024,70.0,,,,False,70,,927216.0,2138814.0,44.19%,,,,,,,,,,,,,,,,,,,,126112,2683151,63056,1341575.5,,3.60%,17.80%,,3.60%,3012832,2828.0,1.5,,,,0.35,0.4,0.5586998000000001,0.36249999999999993
Llama 3.1 70B 09/01/2025,,,Open,128k,,35,68%,41%,5%,23%,27%,85%,65%,17%,,1249.0,,,,,,45.1,19.1,31.8,116.3,164.4,0.57,0.57,0.25,0.44,0.78,1.8,11.66,0.0,,ModelProviders,09/01/2025,70.0,,,,False,70,,927216.0,2138814.0,44.19%,,,,,,,,,,,,,,,,,,,,126112,2683151,63056,1341575.5,,3.60%,17.80%,,3.60%,3012832,2828.0,1.5,,,,0.1,0.28,0.38194674000000006,0.14500000000000002
Claude 3 Haiku 04/01/2024,,,Proprietary,200k,,,,,,15%,19%,85%,39%,1%,68%,1179.0,,,,,,138.3,118.1,132.2,147.5,153.4,0.42,0.42,0.34,0.37,0.47,0.57,4.03,0.0,,ModelProviders,04/01/2024,,,,,,,,936096.0,1092395.0,36.49%,,,,,,,,,,,,,,,,,,,,144848,410656,72424,205328,,1.80%,15.60%,,1.80%,463530,2854.0,1.5flash,,,,0.25,1.25,0.274766,0.5
Claude 3 Sonnet 04/01/2024,,,Proprietary,200k,,28,58%,40%,4%,18%,23%,40%,41%,5%,,1201.0,,,,,,60.1,52.3,58.6,61.7,64.8,0.55,0.55,0.49,0.5,0.6,1.14,8.86,0.0,,ModelProviders,04/01/2024,,,,,,,,936096.0,1469042.0,40.59%,,,,,,,,,,,,,,,,,,,,144848,446822,72424,223411,,2.50%,11.10%,,2.50%,,,,,,,3.0,15.0,3.568437,6.0
Llama 3.1 8B 07/01/2024,,,Open,128k,,24,48%,26%,5%,12%,13%,,52%,8%,61%,1172.0,,,,,,138.2,51.0,72.5,455.8,"2,131.20",0.38,0.38,0.16,0.24,0.53,0.96,3.99,0.0,,ModelProviders,07/01/2024,8.0,,0.14,2268.0,,8,,927136.0,3119023.0,25.94%,,,,,,,,,,,,,,,,,,,,126112,3998566,63056,1999283,,2.50%,4.40%,,2.50%,4482402,2844.0,,,,,0.05,0.08,0.16309544000000004,0.05750000000000001
Llama 3.1 8B 04/01/2025,,,Open,128k,,24,48%,26%,5%,12%,13%,,52%,8%,61%,1172.0,,,,,,138.2,51.0,72.5,455.8,"2,131.20",0.38,0.38,0.16,0.24,0.53,0.96,3.99,0.0,,ModelProviders,04/01/2025,8.0,,0.14,2268.0,,8,,927136.0,3119023.0,25.94%,,,,,,,,,,,,,,,,,,,,126112,3998566,63056,1999283,,2.50%,4.40%,,2.50%,4482402,2844.0,,,,,0.02,0.04,0.08123244000000002,0.025
Llama 3.1 8B 09/01/2025,,,Open,128k,,24,48%,26%,5%,12%,13%,,52%,8%,61%,1172.0,,,,,,138.2,51.0,72.5,455.8,"2,131.20",0.38,0.38,0.16,0.24,0.53,0.96,3.99,0.0,,ModelProviders,09/01/2025,8.0,,0.14,2268.0,,8,,927136.0,3119023.0,25.94%,,,,,,,,,,,,,,,,,,,,126112,3998566,63056,1999283,,2.50%,4.40%,,2.50%,4482402,2844.0,,,,,0.01,0.02,0.04061622000000001,0.0125
Llama 2 Chat 70B 05/01/2024,,,Open,4k,,,41%,33%,5%,10%,,,32%,,,1093.0,,,,,,,,,,,,,,,,,,,,ModelProviders,05/01/2024,70.0,,,,,epoch list this as llama 2 chat 70b hf,,956816.0,1361586.0,26.32%,,,,,,,,,,,,,,,,,,,,148464,553383,74232,276691.5,,0.00%,0.00%,,0.00%,587969,2880.0,,,,,0.6,0.8,0.2658924,0.6499999999999999
GPT-5 (medium) 08/01/2025,,OpenAI,Proprietary,,,6750.00%,86.70%,84.20%,23.50%,69.60%,41.10%,,99.10%,,,,,,,,,,,,,,,,,,,,,,,,08/01/2025,,,,,,,,410966.0,5940538.0,85.40%,2816,,,,349000000.0,9000000.0,161000000.0,0.0,,,58.80%,,,135758.0,266342.0,54784.0,,15.27%,,64408,3490741,64408,3490741,,,,87.20%,87.20%,270432,812.0,gemini 2.0flash,62.80%,,,1.25,10.0,34.987919999999995,3.4375
GPT-5 mini (medium) 08/01/2025,,OpenAI,Proprietary,,,6370.00%,82.80%,80.30%,14.60%,68.80%,41.00%,,,,,,,,,,,,,,,,,,,,,,,,,,08/01/2025,,,,,,,,411117.0,4198900.0,71.70%,"11,264",,,,286000000.0,4340000.0,206000000.0,0.0,,,57.80%,,,192951.0,185720.0,100352.0,,40%,,64687,2505165,64687,2505165,,,,78.30%,78.30%,316859,876.0,gemini 2.0flash,,,,0.25,2.0,5.0265017499999995,0.6875
GPT-5 (high) 08/01/2025,,OpenAI,Proprietary,,,6900.00%,87.10%,85.40%,26.50%,66.80%,42.90%,,99.40%,,,,,,,,,,,,,,,,,,,,,,,,08/01/2025,,,,,,,,411296.0,5860000.0,84.50%,8448,,,,,,,,,,,,,127663.0,335870.0,49536.0,,60%,,65016,3430924,65016,3430924,,,,86.70%,86.70%,269907,816.0,2.0flash,,,,1.25,10.0,34.390510000000006,3.4375
GPT-5 nano (medium) 08/01/2025,,OpenAI,Proprietary,,,5380.00%,77.20%,67.00%,7.60%,60.30%,33.80%,,,,,,,,,,,,,,,,,,,,,,,,,,08/01/2025,,,,,,,,410759.0,8020000.0,67.40%,10752,,,,,,,,,,,,,78102.0,267516.0,38400.0,,10%,,64797,5253843,64797,5253843,,,,74.20%,74.20%,332267,906.0,2.0flash,,,,0.05,0.4,2.10477705,0.1375
GPT-5 mini (high) 08/01/2025,,OpenAI,Proprietary,,,6540.00%,83.70%,82.80%,19.70%,63.60%,39.20%,,,,,,,,,,,,,,,,,,,,,,,,True,,08/01/2025,,,,,,,,410831.0,4260440.0,73.90%,5632,,,,218000000.0,1940000.0,192000000.0,,844000.0,,59.20%,,,209809.0,174720.0,92288.0,,30%,,64825,2561819,64825,2561819,,,,77.80%,77.80%,303248,880.0,2.0flash,,,,0.25,2.0,5.1398442499999994,0.6875
Kimi K2 07/01/2025,,Moonshot AI,Open,,,4860.00%,82.40%,76.60%,7.00%,55.60%,17.50%,,97.10%,,,,,,,,,,,,,,,,,,,,,,,,07/01/2025,,,,,,,,431696.0,2397106.0,54.60%,,,,,301000000.0,2980000.0,0.0,0.0,,,16.40%,,,,,,,,,68120,693591,68120,693591,,,,33.10%,33.10%,788358,1202.0,gemini 2.0flash,,,,0.57,2.3,1.6340876999999998,1.0025
Kimi K2 09/01/2025,,Moonshot AI,Open,,,4860.00%,82.40%,76.60%,7.00%,55.60%,17.50%,,97.10%,,,,,,,,,,,,,,,,,,,,,,,,09/01/2025,,,,,,,,431696.0,2397106.0,54.60%,,,,,301000000.0,2980000.0,0.0,0.0,,,16.40%,,,,,,,,,68120,693591,68120,693591,,,,33.10%,33.10%,788358,1202.0,gemini 2.0flash,,,,0.5,2.0,1.421242,0.875
Magistral Small 06/01/2025,,Mistral,Open,128k,,,74.60%,64.10%,7.20%,51.40%,24.10%,,0.963,0.713,,,,,,,,,,,,,,,,,,,,,True,,06/01/2025,23.6,,0.31,201.0,,On Sheet it is mentioned as GPQA not GPQA diamond Scientific Reasongng,,410520.0,3394051.0,48.40%,,,,,,,,,,,,,,,,,,,,66792,1851297,66792,1851297,,,,30.00%,30.00%,1967375,1224.0,flash2.0,,,,0.5,1.5,2.8103415000000003,0.75
Magistral Medium 06/01/2025,,Mistral,Proprietary,128k,,,75.30%,67.90%,9.50%,52.70%,29.70%,,0.917,0.7,,,,,,,,,,,,,,,,,,,,,True,,06/01/2025,,,,,,On Sheet it is mentioned as GPQA not GPQA diamond Scientific Reasongng,,,,,,,,,,,,,,,,,,,,,,,,66792,1431545,66792,1431545,,,,32.20%,32.20%,1523997,1208.0,,,,,2.0,5.0,7.291309,2.75
Claude 4 Sonnet 05/01/2025,,Anthropic,Proprietary,200k,,,83.70%,68.30%,4.00%,44.90%,37.30%,,93.40%,,,,,,,,,,,,,,,,,,,,,,,,05/01/2025,,,,,False,,,58506.0,136882.0,66.70%,,,,,115000.0,4580000.0,461000000.0,18600000.0,,,60.60%,,,,,,,,,9053,61750,9053,61750,,,,28.90%,28.90%,,,,,,,3.0,15.0,0.9534090000000001,6.0
GPT-4.1 mini 04/01/2025,,,Proprietary,1m,,53,78%,66%,5%,48%,40%,99%,93%,43%,,,,,,,,168.5,78.9,109.2,224.1,263,0.42,0.42,0.28,0.36,0.53,0.68,3.39,0.0,,ModelProviders,04/01/2025,,,,,,,,412872.0,1564579.0,65.80%,8448,,,,196000000.0,1490000.0,107000000.0,0.0,,,32.80%,,,50028.0,29713.0,25600.0,,10%,,65376,1774741,65376,1774741,,,,44.70%,44.70%,2005707,1118.0,epoch switched from aime16 to not aime,,,,0.4,1.6,2.865736,0.7000000000000001
Llama 4 Scout 04/01/2025,,,Open,10m,,43,75%,59%,4%,30%,17%,,84%,28%,,,,,,,,125.0,39.0,103.7,604.7,"2,589.00",0.39,0.39,0.22,0.3,0.53,0.8,4.39,0.0,,ModelProviders,04/01/2025,109.0,17.0,,,False,,,400432.0,1485981.0,51.80%,,,,,,,,,,,,,,,,,,,,64936,518906,64936,518906,,,,,,600534,1384.0,"2.0flash, I assume this is same as llama 4 Scout 17B 16E",,,,0.1,0.3,0.1621654,0.15000000000000002
Llama 4 Scout 06/01/2025,,,Open,10m,,43,75%,59%,4%,30%,17%,,84%,28%,,,,,,,,125.0,39.0,103.7,604.7,"2,589.00",0.39,0.39,0.22,0.3,0.53,0.8,4.39,0.0,,ModelProviders,06/01/2025,109.0,17.0,,,False,,,400432.0,1485981.0,51.80%,,,,,,,,,,,,,,,,,,,,64936,518906,64936,518906,,,,,,600534,1384.0,"2.0flash, I assume this is same as llama 4 Scout 17B 16E",,,,0.08,0.1,0.05708548000000001,0.08499999999999999
GPT-4.1 nano 04/01/2025,,,Proprietary,1m,,41,66%,51%,4%,33%,26%,95%,85%,24%,,,,,,,,262.8,160.4,220.5,331.5,411.9,0.62,0.62,0.25,0.33,0.89,1.26,2.53,0.0,,ModelProviders,04/01/2025,,,,,,,,412872.0,1688734.0,48.90%,13440,,,,,,,,,,,,,,,,,,,65376,1179848,65376,1179848,,,,28.90%,28.90%,1316468,1232.0,flash2.0,,,,0.1,0.4,0.4784768,0.17500000000000002
Gemma 3 27B 04/01/2025,,,Open,128k,,38,67%,43%,5%,14%,21%,82%,88%,25%,,,,,,,,,,,,,,,,,,,,,,ModelProviders,04/01/2025,27.4,,0.38,78.0,False,27,,404784.0,1281468.0,48.90%,,,,,,,,,,,,,,,,,,,,66096,1064187,66096,1064187,,,,19.70%,19.70%,637006,1292.0,flash2.0,,,,0.07,0.07,0.07911981000000001,0.07
GPT-4.1 04/01/2025,,,Proprietary,1m,,53,81%,67%,5%,46%,38%,,91%,44%,,,,,,,,119.4,42.5,61.0,136.8,151.7,0.43,0.43,0.36,0.39,0.48,0.63,4.62,0.0,,ModelProviders,04/01/2025,,,,,,,,412808.0,1226011.0,66.90%,8448,,,,302925427.0,1360306.0,201752960.0,0.0,,304285733.0,41.00%,,,103558.0,32859.0,45440.0,,,,65376,1342210,65376,1342210,,,,38.30%,38.30%,1514216,1164.0,gemini 2.0flash,,,,2.0,8.0,10.868431999999999,3.5
o3-mini 03/01/2025,,,Proprietary,200k,,63,79%,75%,9%,72%,40%,45%,97%,77%,,,,,,,,186.1,75.7,155.4,211.6,295,13.83,13.83,8.93,11.01,17.1,24.78,16.52,0.0,,ModelProviders,03/01/2025,,,,,,,,822544.0,9842434.0,74.30%,,,,,100000000.0,8490000.0,70000000.0,0.0,,108000000.0,37.80%,,,,,,,,,65016,4697771,65016,4697771,,,,76.90%,76.90%,507246,886.0,2.0flash,,,,1.1,4.4,20.74171,1.9250000000000003
